,time_entered_pathway,overall_q_time,Unnamed: 0,overall_queue_time
83,15.222373092134182,323.67762690786543,0.0,
84,15.64025573867323,325.1597442613264,0.0,
85,15.697174289281444,325.6028257107181,0.0,
86,15.734948344035208,327.4650516559644,0.0,
87,15.948017505273196,327.7519824947264,0.0,
0,0.0,120.5000000000001,0.0,
1,0.1577255612654071,240.34227443873496,0.0,
2,1.0735344113998204,241.3264655886005,0.0,
3,1.3278934418907056,241.57210655810968,0.0,
4,1.5231858809192649,243.2768141190811,0.0,
5,1.6477994678296135,243.6522005321708,0.0,
6,1.7790793403154366,245.42092065968492,0.0,
7,2.021303543631131,245.67869645636927,0.0,
8,2.104976668173414,247.49502333182696,0.0,
9,2.111745119511278,247.9882548804891,0.0,
10,2.466771808559288,249.5332281914411,0.0,
11,2.5017958261621485,249.99820417383825,0.0,
12,2.6334725578227696,251.76652744217765,0.0,
13,2.7813037113269705,252.11869628867345,0.0,
14,2.8850531287339405,253.9149468712665,0.0,
15,2.971338538303862,254.32866146169656,0.0,
16,3.005256888084708,256.19474311191567,0.0,
17,3.061760558724261,256.63823944127614,0.0,
18,3.062657754689556,258.5373422453108,0.0,
19,3.304038265791525,258.79596173420884,0.0,
20,3.574470553102784,260.42552944689754,0.0,
21,4.106314299413474,260.39368570058684,0.0,
22,4.253514290867714,262.1464857091326,0.0,
23,4.467482485432511,262.4325175145678,0.0,
24,4.533454453335344,264.26654554666493,0.0,
25,4.694040795419676,264.60595920458064,0.0,
26,4.700772571396547,266.4992274286037,0.0,
27,4.774170033602712,266.92582996639754,0.0,
28,4.797445987195228,268.80255401280505,0.0,
29,5.060550451155214,269.039449548845,0.0,
30,5.141492863432561,270.85850713656765,0.0,
31,5.153856205699554,271.3461437943007,0.0,
32,5.2289045273705215,273.1710954726297,0.0,
33,5.244525111777014,273.6554748882232,0.0,
34,5.2759401495036125,275.52405985049654,0.0,
35,5.346577253673584,275.9534227463266,0.0,
36,5.438691757113802,277.76130824288634,0.0,
37,5.947576352780061,277.7524236472201,0.0,
38,6.157681797737557,279.4423182022626,0.0,
39,6.198406179161156,279.90159382083897,0.0,
40,6.199260096680336,281.80073990331977,0.0,
41,6.2763093400410686,282.22369065995906,0.0,
42,6.395655741219375,284.0043442587807,0.0,
43,6.779299549266519,284.1207004507336,0.0,
44,6.9994197055995935,285.80058029440045,0.0,
45,7.668517003340693,285.6314829966594,0.0,
46,7.884561002416854,287.3154389975832,0.0,
47,8.225772268911339,287.4742277310887,0.0,
48,8.717870005544528,288.8821299944555,0.0,
49,8.736887559327872,289.3631124406721,0.0,
50,8.975022963857612,291.0249770361424,0.0,
51,9.003541877732498,291.4964581222675,0.0,
52,9.144052064868951,293.255947935131,0.0,
53,9.809594831778869,293.0904051682211,0.0,
54,10.071980713143727,294.72801928685624,0.0,
55,10.134488491834365,295.1655115081656,0.0,
56,10.537945648613093,296.6620543513868,0.0,
57,10.634284560342945,297.06571543965697,0.0,
58,10.794468223886335,298.8055317761136,0.0,
59,10.822314427426123,299.2776855725738,0.0,
60,10.94766398117034,301.0523360188295,0.0,
61,10.978666647439296,301.5213333525606,0.0,
62,11.140379072368631,303.2596209276312,0.0,
63,11.37212316030728,303.52787683969257,0.0,
64,11.50362508919148,305.2963749108084,0.0,
65,11.886292880498052,305.4137071195018,0.0,
66,12.14611519015475,307.05388480984504,0.0,
67,12.473209268394664,307.22679073160515,0.0,
68,13.251003630569407,308.3489963694304,0.0,
69,13.25388620773465,308.8461137922652,0.0,
70,13.38049144263543,310.6195085573643,0.0,
71,13.747573222900185,310.7524267770996,0.0,
72,13.865733557554238,312.5342664424455,0.0,
73,14.826981514878575,312.0730184851212,0.0,
74,14.966190647476688,313.833809352523,0.0,
75,14.99442783656919,314.3055721634305,0.0,
76,15.05129396320862,316.1487060367911,0.0,
77,15.092177597309307,316.6078224026904,0.0,
78,15.16237842069979,318.4376215792999,0.0,
79,15.339956872685788,318.7600431273139,0.0,
80,15.376438982676726,320.6235610173229,0.0,
81,15.902547555886493,320.5974524441132,0.0,
